
Pre-schedule statistics


Total nodes: 61

Node class;Type;Length;Num
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounter;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEqInlined;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeInput;{HWRawBits:768};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeReinterpret;{HWOffsetFix:64, 0, UNSIGNED};0;12
NodeSlice;{HWRawBits:64};0;12
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Final statistics


Total nodes: 61

Node class;Type;Length;Num
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounter;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEqInlined;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeInput;{HWRawBits:768};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;13
NodeReinterpret;{HWOffsetFix:64, 0, UNSIGNED};0;12
NodeSlice;{HWRawBits:64};0;12
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
